 Toussaint_2018 : ['2018-10-20', '2018-11-04'] 
 Noel_2018 : ['2018-12-22', '2019-01-07'] 
 Hiver_2019 : ['2019-02-23', '2019-03-10'] 
 Printemps_2019 : ['2019-04-20', '2019-05-05'] 
 Ascension_2019 : ['2019-05-30', '2019-05-31'] 
 Ete_2019 : ['2019-07-05', '2019-09-02'] 

 Toussaint_2019 : ['2019-10-19', '2019-11-04'] 
 Noel_2019 : ['2019-12-21', '2020-01-06'] 
 Hiver_2020 : ['2020-02-08', '2020-02-23'] 
 Printemps_2020 : ['2020-04-04', '2020-04-19'] 
 Ascension_2020 : ['2020-05-21', '2020-05-24'] 
 Ete_2020 : ['2020-07-04', '2020-09-01'] 

 Toussaint_2020 : ['2020-10-17', '2020-11-02'] 
 Noel_2020 : ['2020-12-19', '2021-01-04'] 
 Hiver_2021 : ['2021-02-13', '2021-03-01'] 
 Printemps_2021 : ['2021-04-17', '2021-05-03'] 
 Ascension_2021 : ['2021-05-12', '2021-05-17'] 
 Ete_2021 : ['2021-07-06', '2021-09-02'] 

 Toussaint_2021 : ['2021-10-23', '2021-11-08'] 
 Noel_2021 : ['2021-12-18', '2022-01-03'] 
 Hiver_2022 : ['2022-02-19', '2022-03-07'] 
 Printemps_2022 : ['2022-04-23', '2022-05-09'] 
 Ascension_2022 : ['2022-05-29', '2022-06-03'] 
 Ete_2022 : ['2022-07-07', '2022-09-01'] 

 Toussaint_2022 : ['2022-10-22', '2022-11-07'] 
 Noel_2022 : ['2022-12-17', '2023-01-03'] 
 Hiver_2023 : ['2023-02-18', '2023-03-06'] 
 Printemps_2023 : ['2023-04-22', '2023-05-09'] 
 Ascension_2023 : ['2023-05-17', '2023-05-22'] 
 Ete_2023 : ['2023-07-08', '2023-09-04'] 

